timestamp,meter_id,building_id,fault_type,severity,duration_seconds,confirmed
2024-12-14 00:31:17.696933,meter_001,bldg_2,current_surge,high,102,False
2024-12-14 05:46:17.696933,meter_001,bldg_2,voltage_sag,medium,293,False
2024-12-15 09:31:17.696933,meter_001,bldg_2,current_surge,medium,38,False
2024-12-17 13:16:17.696933,meter_001,bldg_2,voltage_sag,medium,52,False
2024-12-17 16:46:17.696933,meter_001,bldg_2,harmonic_distortion,medium,251,True
2024-12-18 00:31:17.696933,meter_001,bldg_2,transient,low,140,True
2024-12-28 19:16:17.696933,meter_001,bldg_2,voltage_sag,low,103,True
2024-12-29 12:46:17.696933,meter_001,bldg_2,voltage_sag,high,132,False
2024-12-30 01:46:17.696933,meter_001,bldg_2,transient,low,176,False
2024-12-30 22:01:17.696933,meter_001,bldg_2,outage,medium,108,True
2025-01-02 07:46:17.696933,meter_001,bldg_2,voltage_sag,low,187,True
2025-01-03 09:16:17.696933,meter_001,bldg_2,voltage_swell,low,274,True
2025-01-05 01:01:17.696933,meter_001,bldg_2,outage,high,239,True
2025-01-05 22:46:17.696933,meter_001,bldg_2,current_surge,medium,119,True
2025-01-06 10:31:17.696933,meter_001,bldg_2,outage,medium,39,True
2025-01-11 18:46:17.696933,meter_001,bldg_2,voltage_swell,high,286,False
2025-01-12 13:16:17.696933,meter_001,bldg_2,transient,high,111,True
2025-01-14 14:46:17.696933,meter_001,bldg_2,outage,medium,291,False
2025-01-14 21:16:17.696933,meter_001,bldg_2,harmonic_distortion,low,209,False
2025-01-15 03:31:17.696933,meter_001,bldg_2,outage,high,228,True
2025-01-15 05:01:17.696933,meter_001,bldg_2,voltage_sag,high,167,True
2025-01-16 01:01:17.696933,meter_001,bldg_2,voltage_sag,high,169,True
2025-01-17 15:01:17.696933,meter_001,bldg_2,voltage_sag,low,253,True
2025-01-21 08:31:17.696933,meter_001,bldg_2,current_surge,low,114,True
2025-01-21 23:46:17.696933,meter_001,bldg_2,voltage_sag,medium,85,True
2025-01-22 23:16:17.696933,meter_001,bldg_2,voltage_sag,low,231,False
2025-01-24 21:46:17.696933,meter_001,bldg_2,current_surge,low,100,False
2025-01-27 17:31:17.696933,meter_001,bldg_2,current_surge,medium,59,False
2025-01-28 03:16:17.696933,meter_001,bldg_2,current_surge,high,41,False
2025-01-29 19:46:17.696933,meter_001,bldg_2,voltage_swell,medium,15,True
2025-01-30 03:01:17.696933,meter_001,bldg_2,transient,high,157,False
