timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2024-12-07 12:01:19.901925,15.533652107323977,50.33419733182291,646.011193131268,13.135496903854477,0.2060729784087354
2024-12-07 13:01:19.901925,12.180158550978275,61.43084481478708,28.14553633735909,5.523042538929181,0.1489095085011463
2024-12-07 14:01:19.901925,10.930359654000155,50.673306365525065,431.5920171919546,3.6971571691339857,0.10884303788962882
2024-12-07 15:01:19.901925,16.151291771482857,85.70754514067697,74.6154301705829,13.90822152162536,0.27766868163789343
2024-12-07 16:01:19.901925,12.38776770756898,59.73401985800572,382.6427183291371,8.243633299430371,0.09465037028400047
2024-12-07 17:01:19.901925,15.544509439792682,64.80958149316783,99.90763201899108,21.047207681398138,0.9497645078265813
2024-12-07 18:01:19.901925,15.169574248425313,69.78621388450148,530.0143785754354,6.761852106693621,0.48026348504866
2024-12-07 19:01:19.901925,12.90362143385158,37.379764279961556,364.4335107324589,11.069527342031426,0.03392354238144837
2024-12-07 20:01:19.901925,7.87583277863984,45.17627472828479,694.7834473292035,2.8617523506412224,0.23549624337382125
2024-12-07 21:01:19.901925,5.120774125957876,61.75208787429618,127.75063067009279,2.2957684525194058,0.13929985127954497
2024-12-07 22:01:19.901925,14.914704318007441,67.16618505582785,215.54927582353002,3.2003199347138542,0.10715716754576035
2024-12-07 23:01:19.901925,17.420827296892963,30.288649459856348,264.3827416701241,4.107782305720556,0.008840691876073625
2024-12-08 00:01:19.901925,7.303220861890063,50.6687073161586,521.481172584,6.142994574471519,0.29963872938194824
2024-12-08 01:01:19.901925,11.033112540031464,53.388115665728066,402.3993543984855,3.6026073596004244,0.47684320276297937
2024-12-08 02:01:19.901925,12.971365871497813,55.926054055979606,217.05812108814138,5.384042194127807,0.16576495472705535
2024-12-08 03:01:19.901925,14.998449246857525,31.28417771990332,404.3549856277546,3.044620140925241,0.03758421847732469
2024-12-08 04:01:19.901925,14.80809227573297,71.79337065475208,748.4146481408632,10.36436762747499,0.33989141030262293
2024-12-08 05:01:19.901925,7.555418256750157,89.50778060882143,589.4459669777867,1.1587451164244587,0.6367572449869762
2024-12-08 06:01:19.901925,12.845958129178525,71.38981633057378,579.5707684318248,4.98076062894076,0.1136959735588361
2024-12-08 07:01:19.901925,14.603140177259995,67.23399977262048,421.92337705674765,2.6378554969789345,0.026528007373697267
2024-12-08 08:01:19.901925,8.912818226307206,73.51001964741627,417.12513498276195,15.637455865875971,0.3033174753810133
2024-12-08 09:01:19.901925,19.336800673000404,37.840356819094524,414.22510836834,6.113951255629423,0.02706281428544384
2024-12-08 10:01:19.901925,9.983173419396062,37.273019788020896,496.67129609513796,11.573474023319449,0.05022237784173106
2024-12-08 11:01:19.901925,12.1999810467423,52.45356003437136,450.2625462477244,2.5646842766108993,0.021304589444978317
2024-12-08 12:01:19.901925,13.303714436203226,76.58498576637979,205.10682583762383,2.8273649585217986,0.046817879305860836
2024-12-08 13:01:19.901925,7.939021402183418,51.34327839456073,1053.4801418429254,23.13534487465544,0.04230774571995218
2024-12-08 14:01:19.901925,11.400486406796002,58.031751644393005,821.2053208049108,17.157411864400057,0.1771395684833814
2024-12-08 15:01:19.901925,14.918423416198767,45.255498801684425,635.7668085705116,14.784280410274082,0.038346790660020336
2024-12-08 16:01:19.901925,7.896128854303921,87.26411951293466,335.51163102426005,7.313043987662437,0.3085099255960086
2024-12-08 17:01:19.901925,12.9636596565451,85.24678377428741,677.1291055894984,4.165211231718529,0.17137295526534588
2024-12-08 18:01:19.901925,9.809760710855496,55.77924877641473,600.8514013877123,5.74073463029575,0.2626384780221827
2024-12-08 19:01:19.901925,11.70652624360362,69.05692353650807,685.6469862280532,12.323421364018055,0.0014140685192442761
2024-12-08 20:01:19.901925,16.349286924378603,69.42175313983209,707.9290744676421,17.514498545857354,0.044205997576166736
2024-12-08 21:01:19.901925,6.548269639208103,42.16052450270908,349.4948074323367,5.526690209208774,0.3965490446377282
2024-12-08 22:01:19.901925,9.626457075404282,65.953761822644,477.47565821477394,12.80384162675086,0.062049648199480195
2024-12-08 23:01:19.901925,11.510954174527503,38.96946580360128,465.02353491962856,10.995871575021674,0.4649423726707023
2024-12-09 00:01:19.901925,10.573505923174245,72.03772190487112,277.99280376859406,5.155685339812617,0.03707903569361439
2024-12-09 01:01:19.901925,15.136672545130097,56.778526273061736,409.72492553202846,14.229029723539226,0.08681519229442147
2024-12-09 02:01:19.901925,9.62679762161168,70.23883046748665,905.5683258655333,16.526645124241966,0.10320557096982633
2024-12-09 03:01:19.901925,5.770147015832245,58.164068100641096,513.7191935174294,11.14764633642087,0.10772270519583178
